Ride_ID,User_ID,Ride_Date,Distance_km,Fare_USD,Driver_Rating,SOS_Triggered,City,Ride_Type,Driver_Gender
1,U001,2024-03-01,5.0,2.0,3.5,1,Mumbai,Subscription,Female
2,U002,2024-03-02,5.5,2.3,3.8,0,Delhi,Pay-per-Ride,Female
3,U003,2024-03-03,6.0,2.6,4.1,0,Bangalore,Pay-per-Ride,Female
4,U004,2024-03-04,6.5,2.9,4.4,0,Hyderabad,Subscription,Female
5,U005,2024-03-05,7.0,3.2,4.7,0,Chennai,Pay-per-Ride,Female
6,U006,2024-03-06,7.5,3.5,3.5,0,Mumbai,Pay-per-Ride,Female
7,U007,2024-03-07,8.0,3.8,3.8,0,Delhi,Subscription,Female
8,U008,2024-03-08,8.5,4.1,4.1,0,Bangalore,Pay-per-Ride,Female
9,U009,2024-03-09,9.0,4.4,4.4,0,Hyderabad,Pay-per-Ride,Female
10,U010,2024-03-10,9.5,4.7,4.7,0,Chennai,Subscription,Female
11,U011,2024-03-11,5.0,2.0,3.5,0,Mumbai,Pay-per-Ride,Female
12,U012,2024-03-12,5.5,2.3,3.8,0,Delhi,Pay-per-Ride,Female
13,U013,2024-03-13,6.0,2.6,4.1,0,Bangalore,Subscription,Female
14,U014,2024-03-14,6.5,2.9,4.4,0,Hyderabad,Pay-per-Ride,Female
15,U015,2024-03-15,7.0,3.2,4.7,0,Chennai,Pay-per-Ride,Female
16,U016,2024-03-16,7.5,3.5,3.5,0,Mumbai,Subscription,Female
17,U017,2024-03-17,8.0,3.8,3.8,0,Delhi,Pay-per-Ride,Female
18,U018,2024-03-18,8.5,4.1,4.1,0,Bangalore,Pay-per-Ride,Female
19,U019,2024-03-19,9.0,4.4,4.4,0,Hyderabad,Subscription,Female
20,U020,2024-03-20,9.5,4.7,4.7,0,Chennai,Pay-per-Ride,Female
21,U021,2024-03-21,5.0,2.0,3.5,1,Mumbai,Pay-per-Ride,Female
22,U022,2024-03-22,5.5,2.3,3.8,0,Delhi,Subscription,Female
23,U023,2024-03-23,6.0,2.6,4.1,0,Bangalore,Pay-per-Ride,Female
24,U024,2024-03-24,6.5,2.9,4.4,0,Hyderabad,Pay-per-Ride,Female
25,U025,2024-03-25,7.0,3.2,4.7,0,Chennai,Subscription,Female
26,U026,2024-03-26,7.5,3.5,3.5,0,Mumbai,Pay-per-Ride,Female
27,U027,2024-03-27,8.0,3.8,3.8,0,Delhi,Pay-per-Ride,Female
28,U028,2024-03-28,8.5,4.1,4.1,0,Bangalore,Subscription,Female
29,U029,2024-03-29,9.0,4.4,4.4,0,Hyderabad,Pay-per-Ride,Female
30,U030,2024-03-30,9.5,4.7,4.7,0,Chennai,Pay-per-Ride,Female
31,U031,2024-03-31,5.0,2.0,3.5,0,Mumbai,Subscription,Female
32,U032,2024-04-01,5.5,2.3,3.8,0,Delhi,Pay-per-Ride,Female
33,U033,2024-04-02,6.0,2.6,4.1,0,Bangalore,Pay-per-Ride,Female
34,U034,2024-04-03,6.5,2.9,4.4,0,Hyderabad,Subscription,Female
35,U035,2024-04-04,7.0,3.2,4.7,0,Chennai,Pay-per-Ride,Female
36,U036,2024-04-05,7.5,3.5,3.5,0,Mumbai,Pay-per-Ride,Female
37,U037,2024-04-06,8.0,3.8,3.8,0,Delhi,Subscription,Female
38,U038,2024-04-07,8.5,4.1,4.1,0,Bangalore,Pay-per-Ride,Female
39,U039,2024-04-08,9.0,4.4,4.4,0,Hyderabad,Pay-per-Ride,Female
40,U040,2024-04-09,9.5,4.7,4.7,0,Chennai,Subscription,Female
41,U041,2024-04-10,5.0,2.0,3.5,1,Mumbai,Pay-per-Ride,Female
42,U042,2024-04-11,5.5,2.3,3.8,0,Delhi,Pay-per-Ride,Female
43,U043,2024-04-12,6.0,2.6,4.1,0,Bangalore,Subscription,Female
44,U044,2024-04-13,6.5,2.9,4.4,0,Hyderabad,Pay-per-Ride,Female
45,U045,2024-04-14,7.0,3.2,4.7,0,Chennai,Pay-per-Ride,Female
46,U046,2024-04-15,7.5,3.5,3.5,0,Mumbai,Subscription,Female
47,U047,2024-04-16,8.0,3.8,3.8,0,Delhi,Pay-per-Ride,Female
48,U048,2024-04-17,8.5,4.1,4.1,0,Bangalore,Pay-per-Ride,Female
49,U049,2024-04-18,9.0,4.4,4.4,0,Hyderabad,Subscription,Female
50,U050,2024-04-19,9.5,4.7,4.7,0,Chennai,Pay-per-Ride,Female
51,U051,2024-04-20,5.0,2.0,3.5,0,Mumbai,Pay-per-Ride,Female
52,U052,2024-04-21,5.5,2.3,3.8,0,Delhi,Subscription,Female
